Title,Lyrics,Singer,Lyricist,Metopher,Source Domain,Target Domain,Meaning
ඇගේය ඔබ දැන් ,ඇගේය ඔබ දැන් ඇගේය සිරුරින් ඇගේය මගේය එනමුත් මගේය හදවත මගේය අගේය ඔබ මට අගේය කඳුළැලි නැගේය මගේය ඔබ නම් මගේය සැමදා මගේය ඔබ මට ජල ධාරාවක් වගේය සීතල ජලධාරාවක් වගේය ඒ ජල ධාරාවම දැන් ඇගේය එනමුත් ජලයේ සිසිලස මගේය ජලයේ සිසිලස මගේය ඔබ මට මිනිවීනාවක් වගේය ඔකනද මිනි වීනාවක් වගේය ඒ මිනි වීනාවම දැන් ඇගේය එනමුත් වීනා නාදය මගේය වීනා නාදය මගේය,දීපිකා  ප්‍රියදර්ශනී,සුනිල් ආරියරත්න,ඔබ මට ජල ධා රා වක් වගේය,ජල ධා රා ව,ඔබ/ ආදරවන්තය,අදරවන්තයා  ජල ධා රා වක් වැනි සිසිලස ගෙන දෙන අයෙකි
නීල නුවන් යුග,නීල නුවන් යුග කවියක් විය ඔබගේ පන්හිඳ තුඩගේ පැටලී ඇයගේ හදින් ගැලු සෙනෙහස සිතුවමක් විය තෙලි තුඩගේ දැවටී පිනි දිය මිදෙනා මිටියාවත මැද ගෙපැලේ පිල මත හිඳ හිමිදිරියේ පිනි දිය මිදෙනා මිටියාවත මැද ගෙපැලේ පිල මත හිඳ හිමිදිරියේ ඇයගේ දෑසින් කියවූ කවියද මුමුණන්නේ තනි වී රළ රැලි හඬනා පුලින තලාවේ නැවතී දේදුනු සායම කලතා රළ රැලි හඬනා පුලින තලාවේ නැවතී දේදුනු සායම කලතා ඇගේ හදේ දුටු සිතුවම දෝ ඔබ සමරන්නේ තනි වී,චන්ද්‍රලේඛා  පෙරේරා,සුනිල් ආරියරත්න,සෙනෙහස සිතුවමක් විය,සිතුවම,සෙනෙහස,ඇයගෙ සෙනෙහස සිතුවමක් වැනි මනසට ඉතා  සෞම්‍ය දෙයකි
ඔබ දේදුන්න,ඔබ දේදුන්න ආකාසයේ අන්දා තබා යන තෙක් විත් බලා එය සේදෙන්න වැහි මේකුලේ සැංගී හඹා එමි කඳුලැල් සලා ඔබ දේදුන්න ආකාසයේ සුළ‍ඟේ නළවා පෙර සේ එනවා ඔබ මා කළඹා කිමදෝ යන්නෙ නොරැඳී ගලා ගගනේ පියඹා කැදලි නොඅඹා ඔබ ආ ගිය දා සිට මා ඉන්නේ උමතු වෙලා ඔබ මල් විලකි මා එහි මලකි සුවඳින් කැලතී යමු පීනන්න දියවැල් සලා,මර්වින් පෙරේරා ,සුනිල් ආරියරත්න,ඔබ දේදුන්න ආකාසයේ,දේදුන්න,ඔබ/ ආදරවන්තිය,ආදරවන්තිය දේදුන්නක් මෙන් පා ය තා වකලිකව අන්දා  තබා ගනි
ආදර මල් වල,"ආදර මල් වල පාට කියන්නද
මේ වගෙ ලස්සන තව නෑ
මේ වගෙ ලස්සන තව නෑ
මීදුම් පිණි පොද දෑස වසන් කල
සමනල් සිහිනය පිපුනා...
සමනල් සිහිනය පි පු නා...

දේදුනු රේඛා - දෑසම තවරා..
තවමත් මල් සිත - බලා සිටිනවා..
මීදුම් තවරා සුළඟක - ඈතක සගවා තුන්සිත
දෑස හොරෙන් ඈත‍ සොයනවා..
අදුර මැදින් එන්න සදලියේ...

දේදුනු සායම - දෑස‍ බොඳ කල
මාලති යායක හැලිලා...
මාලති යායක හැලිලා...
සීතල හිම කදු යාය පිය මැන
දෙව්ලිය සිහිනෙක වැ‍ඩියා
දෙව්ලිය සිහිනෙක වැ‍ඩියා...",කසුන් කල්හා ර,,ආදර මල්,මල්,ආදරය,ආදරය මලක සුන්දරත්වයට සමා න කර ඇත
මල් මිටක් තියන්න,"මල් මිටක් තියන්න ඔබ අතේ
මට කියා කොයින්ද මල් වනේ
ජීවිතේ විසල් නදී තෙරේ
තුරු හිසත් මලත් ඔබයි මගේ

සොදුරු කවි ලියාන හිත් කොනේ
තාරුකා වහින රාත්‍රියේ
ගෙල වටේ ගිලී හමා ඇදි නළරැළී
ඔබයි මගේ

තුරුලතා පවා දුකෙන් වගේ
අතවනා සොයන්නෙ ඔබ කොහේ
හැන්දෑව වගේ සෞම්‍ය වී නිදා ඉන්න
මගේ හදේ.",කසුන් කල්හා ර,ප්‍රභා  රා ජගුරු,ජීවිතේ විසල් නදී තෙරේ,ගඟ,ජීවිතය,ජීවිතය විශා ල ගඟකට සමන කර ඇත
මල් වරුසාවේ,"මල් වරුසාවේ පාවී එන්නම්
රෑ අදුරේ...තරු කැට අතරින්
ඔබ එනවානම් - රැදෙන්නම් සිතේ
සීත රැයේ තනිකම නොදැනේ...
නිල් ආකාසේ...පාවී එන්නම්...
පාවී එන්නම්.....

පිණි දිය විසිරුනු ගං ඉවුරේ
දිය රල බිදුනේ ගී හඩ සේ..
ඔබ මා වූ සිහින පැලේ
සෙනෙහේ දැනුනේ...
මල් වරුසාවේ...පාවී එන්නම්
පාවී එන්නම්.....

මල් වරුසාවේ පාවී එන්නම්
රෑ අදුරේ තරු කැට අතරින්
ඔබ එනවානම් රැදෙන්නම් සිතේ
සීත රැයේ තනිකම නොදැනේ
නිල් ආකාසේ...පාවී එන්නම්...
පාවී එන්නම්...",කසුන් කල්හා ර,චරිත් සේනා දීර,දිය රල බිදුනේ ගී හඩ සේ,ගී හඩ,දිය රල,ගඟක දිය රල බිදෙන හඩ ගීතයක් සේ අසෙනවා
හිත වාවන්නේම නෑ,"
            හිත වාවන්නේම නෑ, ඔබ අයෙත් එන්නෙ නෑ
මම තාම දන්නෙ මා ඔබේ කියා
හිරි කෝඩු මැදියම් රෑ, දුන් හීන එලිවෙන් නෑ
ඔබ තාම දන්නෙ ඔබ මගේ කියා //
මම තාම දන්නෙ මා ඔබේ කියා


සුසුමන් කියා නොදුන්නු, ජීවිතේ සුපෙම් කතාව
කියා දුන්නෙ ඔබමයි ලදේ //
දෑසත් පියාන උන්නෙ, බැරිද තාම අවදිවෙන්න
බලා ඉන්න බෑ මට තවත්
සීතලෙන් මා වෙලී, දෙනුවන් පහන් නිවි
ඔබ යන්නෙ ඇයි ආදරි //


හිත වාවන්නේම නෑ....


උකුලේ නිදාන උන්නු කාලෙ ආයෙ එන්නෙ නෑ නේ
තනිවෙන්න බෑ මට ඉතින්
කෙහෙරෙල්ලෙ ගෑවි ගෑවි සුවද සෙව්ව මා එදා
ලන් වෙලා ඉන්න බෑ ඉතින්
ආදරේ නෑ ඔයා, පාඩුවේ මා හෙලා
ඔබ යන්නෙ ඇයි ආදරී // 


හිත වාවන්නේ නෑ.....   ",භාතිය සන්තුෂ්,,දෙනුවන් පහන් නිවි,නිවුනු පහන,ඇස්,නිවුනු පහනට ඇස් දෙක  සමා න කර ඇත
මගෙ සිහිනේ ඔබයි,"මගෙ සිහිනේ ඔබයි
තනි යහනේ නොවෙයි
ආදරයේ හද උණුසුම ඔබයි
ඔබෙ සෙනෙහේ මගෙයි
ඔබෙ සෙනෙහේ මගෙයි
තනි යහනේ නොවෙයි
ආදරයේ ඔබ මුතුලැල් වටී

මල් පැන් පොදක් කිනිත්තක් අගින්
ඉසින්නා වගෙයි මට ඔබේ ආදරේ
නෙළුමක් නෙළුමක් අරං

ඔබගෙන් තවත් ලැබූ පෙම් වදන්
ඉතිං ආදරෙයි නම් බෝමයි හැගුම්
අහසක් අහසක් තරම්   ",භාතිය සන්තුෂ්,වසන්ත දුක්ගන්නා රා ල,ආදරයේ ඔබ මුතුලැල් වටී,ඔබෙ ආදරය,මුතුලැල්,ඔබගෙ ආදරය මට සැහෙන වටිනාකමක් සහිතයි
කවිකාරියේ,"උණුහුම විඳ විඳ සියො ලඟ දැනුනේ මායා
සත්තයි ලඳුනේ ආවේ සඳවත පායා
සරාගී නුවන් චායා හදේ දැල්විලා මා
ඔබයි මාගේ පෙම් වස්සානේ //

කවිකාරියේ (කවිකාරියේ)
මට හාදු දී (මට හාදු දී)
ඔබෙ දෑස මානේ හීන වස්සානේ
මායම් කථා (මායම් කථා)
මුළු රෑම වෑහී (මුළු රෑම වෑහී)
ඔබෙ කෝල දෑසේ පැටලි මා ඉන්නේ
අපෙ ආදරේ දැන් කවි පෙළක් වාගේ
අපෙ ආදරේ දැන් කවි පෙළක්

උණුහුම විඳ විඳ දෙතොලේ හැඟුමන් පාලා
දෑඟිලි දිව්වේ කොපුලේ රුඟුමක් දීලා
නුරාගී බැලුම් සේයා දසුන් මත් කළා මා
ඇවිත් නේද පෙම් වස්සානේ

කවිකාරිය.............................   ",භාතිය සන්තුෂ්,සම්පත් ප්‍රනාන්දුපුල්ලේ,ආවේ සඳවත පායා,සඳවත,සිනහව,ඔබ එනවිට මට සතුටක් දැනෙයි
පායා එන සඳවත මනරම්,"පායා එන සඳවත මනරම්
තනිකමත් බෝම සීතයි
වාවාගෙන මහමෙරක තරම්
උණුසුමකින් තුරුළු වෙමි
දිවිය පුරා ලඟ හිඳ...
මා හා සංසාරේ වෙළෙනා
පිනි බිඳක් සේම පායයි
උණුසුමකින් තුරුළු වෙමි
සසර පුරා ලඟ ඉඳිමි

නොහඩනා දිනක් නොතිබුනාද මන්දා
ඔබ පෙම් හසුනක ලියනා
පෙම් කවි කීවෙමි මුමුණා
මඟ බලා හිදී නම්
පායා එන සඳවතක තරම්
තනිකමත් බෝම සීතයි
වාවාගෙන මහමෙරක් තරම්
උණුසුමකින් තුරුළු වෙමි
දිවිය පුරා ලඟ හිඳ
මා හා සංසාරේ වෙළෙනා
පිනි බිඳක් සේම පායයි
උණුසුමකින් තුරුළු වෙමි
සසර පුරා ලඟ ඉඳිමි",භාතිය සන්තුෂ්,,පිනි බිඳක් සේම පායයි,ආදරවන්තිය,පිනි බිඳ,ඉතා ඉක්මනින් නැතිවී යයි
සරා සිහින රහසේ ,"සරා සිහින රහසේ දිවුරා කියා
සිතේ කඳුලු පහසේ මැව්නා සිනා
ඔහේ ඇවිද හා මා හද සිතුවිලි විල කලඹා
හැරදා මා ඔබ ගියදා උන් තැන තාමත් ‍රැඳිලා

සිත කඳුලැල්ලෙහි තවරා
කලුවර රසකර වින්දා
සඳ සෙවනැල්ලක් හැංගී
මගේ ඇස් තනිකර තෙමුනා
එසේ කඳුලු ගැලූ ඒ හීනේ
තවමත් ඔබයි ආදරේ

සරා සිහින රහසේ දිවුරා කියා.....

තනි අතකින් හඬ දෙදරා
හරි ආදරයක් හින්ඳා
යලි කවදාවත් නොවෙනා
මහ සාගරයක හැඬුවා
එසේ කඳුලු ගැලූ ඒ හීනේ
තවමත් ඔබයි ආදරේ

සරා සිහින රහසේ දිවුරා කියා.....",භාතිය සන්තුෂ්,,මහ සාගරයක හැඬුවා,දුක,සාගරය,මා ගොඩක් දුක් වී හැඩුවෙමි
මීදුමෙන් වැසී ," මීදුමෙන් වැසී කදුයාය සලිත වී
ඔය වාගෙ සීතලෙන් නලියාවි කිති කැවී
නීල නිම්නයේ රතු රෝස මල් පිපී
අපි වාගෙ ආදරෙන් හිනැහේවි ලං වෙවී

ලා හිරුගේ සෙවනේ විඩා නිවා
ඒ සුවයේ නැළවෙන්න නෙත් පියා

සේද නිල්ලේ මල් යායේ
ඇවිද යන්නයි හිත් මානේ
ඔබය මාගේ රජ දහනේ
කිරුල හිමි වූ මනමාලී

ඔබය හීනය සන්තානේ
වැතිර ඉන්නම් මේ හීනේ
සිහින විමනේ සිහිලැල්ලේ
ඉගිල යාදෙන් මැවු හීනේ

මුහුදු වෙරළේ රළ වාගේ
ඇවිත් කොදුරන් රන් ආලේ
හමන නළ සේ හැන්දෑවේ
තුරුළු වී ඉගිලෙමි ආයේ

මීදුමෙන් වැසී කදුයාය සලිත වී…",භාතිය සන්තුෂ්,,කිරුල හිමි වූ මනමාලී,කිරුල,වටිනකම,මාගෙ ජීවිතයෙ වැඩියෙන්ම ආදරය කරන වටිනාම පුද්ගලයා ඔබයී
රැස් විහිදෙන සමනලියකගෙන්,"
            රැස් විහිදෙන සමනලියකගෙන්
ඉගියක් ලැබුනාම
රැක ගන්නම් දුර අවකාශේ
ඉගිලී යන දාට
පාවී ගොස් උඩු යටිකුරු වී
නෙත් තෙමුනාම
දිරි දෙන්නම් මුළු හද පත්ලෙන්
මහමෙර සේම

සියැසින් දුටු සිහිනයකින්
රහසක් ගෙන එන්නම්
හැබැහින් විද ගන්න
රහසින් ගෑ මුදු සුවදින්
හුස්මක් පුරවන්නම්
ළමැදේ බිහි වෙන්න

සුසුමින් හුන්මිටි තබමින්
තනියෙන් ඉන්නවනම්
ඉන්නම් දුක ගන්න
ගලනා දා බිදු පිසිමින්
වත්සුනු තවරන්නම්
ඉරණම පෙරලන්න    ",භාතිය සන්තුෂ්,, රැස් විහිදෙන සමනලියකගෙන්,සමනලියක,කා න්තා ව,ඉතා ලස්සන කාන්තාවකගෙන්
රෑ පුරා ,"රෑ පුරා පායනා තාරුකා
පහන් සේ දිදුලනා දෑස පා මා දිහා
හිනැහුනා බල බලා ලංවෙලා ඔබ එදා

තරු නෙත් දෙකින් ඉගිකලා
මා හදට ලංවෙලා
ඔබ ආවා මා සොයලා
සීත රෑ ඒ ලෙසේ
කාටදැයි මල් සිනා මගෙ ලොවේ
හීනේ බිද දමා ඔබ ගියේ

හැගුමන් සිතින් පියඹලා
එනවා ඔබ සොයා
තනි වීලා පාළුවේ මා
අද ඔබේ යහනතේ
හීනයක් මෙන් සිතා තැවුනා මගෙ ලොවේ
හීනේ බිද දමා ඔබ ගියේ   ",භාතිය සන්තුෂ්,,පහන් සේ දිදුලනා දෑස පා,පහන්,දිදුලන ඇස්,මා දුටුවිට ඔබෙ ඇස් සතුටින් පිරුණි
නිලට නිලේ නිල් කැටේට,"නිලට නිලේ නිල් කැටේට කඩා හැලෙන ජල කඳකට
සීත සදන උල්පත ඔබය...
ඒ නිල් ජලකඳ මතුපිට අත්ලතබා හෙමි හෙමිහිට
තාල නඟන රළ පෙල ඔබය..
නොසිදෙන පෙම් උල්පත ඔබය...
බිඳෙනා පෙම් රළ පෙල ඔබය..

රතට රතේ පිපී වැනෙන නෙළාගන්න කියා කියන
පුදුම හිතෙන හිත් මල ඔබය...
ඒ හිත්මල සිඹ සනසන නටුමත කටු ඇති බව දැන
සුවඳ විදින බඹරිදු ඔබය...
පුදුම හිතෙන සිත්මල ඔබය..
සුවඳ විදින බඹරිදු ඔබය..

ගිරා නිලට පැසී දිලෙන නෙලා ගන්න කියා කියන
නුරා ගොයම් යායම ඔබය..
ඒ නව ගොයමේ කිමිදෙන ළය නියරේ නිති ඇවිදින
සරා සුවඳ මදනල ඔබය...
නුරා ගොයම් යායම ඔබය...
සරා සුවඳ මදනල ඔබය...

නිලට නිලේ නිල් කැටේට..",කසුන් කල්හාර සමග උරේෂා රවිහාරි,,සරා සුවඳ මදනල ඔබය,මදනල,ආදරවන්තිය,සුව පහසු සුවදවත් මදනල ඇයට සමා න කර ඇත
ඔබෙ සිත මා සිත,"ඔබෙ සිත මා සිත වෙන් කළ
සිතුවිලි සංගිලි පාලම
ඒ මේ අත වැනෙනා
චකිතය සිත තනනා

ඇඟ සමබර කර එන්නෙ කොහොමද
හමනා විට ආදරේ කුණාටුව
ඇඳගෙන වැටුනත් හිතට දුකක්නම් නෑ
ඔබගේ සෙනෙහස දිය සුළියේ සිරවී
මා මියදුනත් කමක් නෑ

කීරි ගැහෙන කන් අයා සිටින්නද
බිදෙනා විට පාළමේ රැහැන්පට
දෑස පියාගෙන මං පියවර මැන්නා
ඔබ මා අතැඟිළි හමුවූ විගසකිනා
අප සිත් වෙන් කළ පාලම බිඳුණා",කසුන් කල්හාර,,සිතුවිලි සංගිලි පාලම,සංගිලි පාලම,සිතුවිලි,සිතිවිලි වල වෙනස් වන ස්වභා වය
ඇසි පිය මානේ,"ඇසි පිය මානේ
දෙසමන් පීදේ
මේ දුර්ග මාවතේ
ඔබෙ ආදරේ දැනේ
සද අහසින් මිදී
ඉර නැවතී හිඳී
ලොව එලියෙන් පිරී
අපගේම ලෝකයේ
ඇසි පිය මානේ

ගංගාව බැස යාවි කී දේ නැති
මල් යාය රහසේම රොන් දේ නිති
නුඹ නෙතු මා සිත අමතා
මට කී කතා ප්‍රියේ සුරැකෙන්නැති
ඇසි පිය මානේ

පෙම් සීත වරුසාවේ නැහැවී යමු
ගුම් නාද බඹරුන්ගෙ විඳිමූ අපි
නුඹගෙන් මා ලොව දුටුවා
සංසාර ගීතයේ තරුවක් වෙමි",නදීක ජයවර්දන,,සංසාර ගීතයේ,ගීතය,සංසා රය,සංසාරයෙ රසවත් බව
කියන්න කියන්න,"කියන්න කියන්න
හද රැඳි දේ මා සමගේ
කියන්න කියන්න
ඇති සැම දේ රිසි සේ

හද පුරා ආදරේ
ඔබටයි ඉඩ හදවතේ
දිස්වෙයි මුතුවන් සිනා
දෙනුවන් යුග ළඟ මගේ
මන්මත් සිත පුරා
කැළඹෙයි වේදනා හැඟුම්
නොදැනී ඒ ඇසිල්ලේ
කියවෙයි ඔබෙ නම හොරෙන්

කියන්න කියන්න
හද රැඳි දේ මා සමගේ

නිදිවරා ජීවිතේ
මා ගෙතූ ගීතයේ
දැවටෙයි ඔබ කී වදන්
දෙසවන් යුග ළඟ මගේ
සුදුවන් පිටු පුරා
බිහිවෙයි ගී ඔබේ නමින්
නොසිතා ඒ පිටු කොනේ
ලියැවෙයී ඔබෙ නම හොරෙන්

කියන්න කියන්න
හද රැඳි දේ මා සමගේ
කියන්න කියන්න
ඇති සැම දේ රිසි සේ //",නදීක ජයවර්දන,,මුතුවන් සිනා,මුතු,සිනහව,ඇයගේ සිනහවේ සුන්දරත්වය
මේ අදුරු රාත්‍රියේ,"මේ අදුරු රාත්‍රියේ
අදුරේ බියෙන් තනිවී
හදම් …..සිතින් ….
සදක් ලෙසින් ඔබ ඒවිදෝ….

සිසිලක් නොමැති ගිම්හානේ
දහයෙන් පෙලෙන මොහොතේ
හදම්….සිතින්….
පවනක් ලෙසින් ඔබ ඒවිදෝ….

සෙවනක් නොමැති ජීවිතයේ
විද ගෙවෙන මොහොතේ
හදම්…සිතින්….
සෙවනක් වෙලා ඔබ ඒවිදෝ
මා ඔබ නැති ලෝකයේ
සැමදා සිතින් තනිවේ
හදම් සිතින්
ඔබ මා සොයා ඒවිදෝ",නදීක ජයවර්දන,,සදක් ලෙසින් ඔබ,සද,ඔබ/ ආදරවන්තිය,"සද, රා ත්‍රී අහසේ අදුර නැති කරන්න සේම ඔබ මගේ ජීවිතයට අලො කයක් ගෙන එනවා"
